id,name
1b47b92c9984a86404b689bc,Petro
1b8a18a09b69046438c14f4e,Lopez
1b8d61d054496cfff58a7f88,Uribe
1b97c63ba9d468b0e54476bd,Uribe
1bc1921fb786a40e944a4c2a,Uribe
1bda44521ca2ff977e2dc5b7,Petro
1bea5fe7b0c54025d96a0d10,Uribe
1c50afb21b6b0660fda9e63d,Uribe
1c7c4142c082c7241fbda797,Petro
1c7d467d24e4c2bd478c2d04,Petro
1cbd02f1c95acb0981eadeb9,Petro
1ce5195f442c5374dc830e01,Uribe
1d19f9b453f278d07d609fe2,Lopez
1d5f74288a435343058d361e,Lopez
1d628c9da2b2b5553885f993,Petro
1d6ae63c29a9c48cc2f1cc23,Petro
1d6d6e3ca01f1f7509f2c7b3,Petro
1db291791d9f2702d55de984,Petro
1dcbbb64fe645c85222b13bf,Uribe
1ddcba3ca7334b1c02cb9b19,Petro
1df375f6e0008eb2a349a5eb,Uribe
1e1b934f936867ecc3f4dc60,Uribe
1e95bbe0812b132df2248723,Petro
1ea63c5cc5f1211c0fb7df5a,Lopez
1edb1a170b0dcef0dee2bec5,Lopez
1edcd8450011e8c0dcae35b2,Uribe
1ee6ed50984a546f3cd42c78,Lopez
1eed48cf9a9e5c5956c67485,Petro
1f0e30de2984efd8339e9c9e,Uribe
1f5025f1a6493864a2be3572,Petro
1f997156bd2811cf83eda9f2,Lopez
1fb22ce54a8e40fdbe5b5cc2,Uribe
1fc084828d0fbdda0a716cca,Lopez
2008b6abbfe2e22f3339cc54,Uribe
20a587485e4ff36f2361262a,Lopez
20d6f2826a165f2fbcc012a1,Petro
20f198e444248b15d413d35a,Uribe
21099d3f7cc9f7be4e81394e,Petro
2120e4bd7b1961967df93314,Lopez
213d41bdb9b4154f229e66a7,Petro
215bca6795945ba107350c4b,Uribe
215de6f8cea27f426530041b,Uribe
219a5e895a1437aef05f66d9,Lopez
21e4413febfbce3c31ec06a5,Petro
21efcd0780db9b67bcd9c0cb,Lopez
22227583139a8ac05cab31db,Lopez
2266632cceaf0a28e56dd322,Lopez
227e3459cc5ce70b89d13b88,Uribe
228f5b762105cae63c381dc7,Petro
22ab2dac3480e1f89477eb72,Lopez
22dce6a71c147ab7ee7f6bba,Uribe
233cadc524c1ac4215560019,Uribe
23841de906830ab255bd2ddf,Lopez
239b76431fcca865769a0d65,Petro
239cf640d80eecf458180a39,Uribe
23ac9c34431ef257656b1682,Uribe
24060f7dd1f1796876d0ff0c,Lopez
242941264fd7fd1a0bcca853,Lopez
2473cbe9f0c43f102ef0f000,Lopez
24bc620757763d742e075193,Lopez
24ce57338dbcbf54393ea60b,Uribe
254e17af46972d8ec1c87ccf,Lopez
2555b14f6e072fd8305c24cd,Lopez
255730d7cc629861f68f7daf,Uribe
2563e355f68192725be8335a,Lopez
257624d522b1dbeb32f9b886,Petro
2593d6eed31e5d398dc6263e,Lopez
259ff33ee44717e5c3c06e00,Uribe
25bb1a27f69cc35c959268ef,Uribe
25cea614b0638a5b61cca602,Uribe
25faebd51379a2c3f2baa068,Uribe
2604c42b5882095250e4f9c8,Lopez
262364c456be779a799405b0,Lopez
262b591834494af862ed6f09,Uribe
2644d5ccf0dd9cf3d2271a56,Petro
266a9e3006ff76f168d4befe,Petro
26821e348a2b568aa437a7cd,Lopez
268b478d562867dc4184bf46,Lopez
26bd25595e6f342d18ab95df,Lopez
26edc18ca48ea3ccb67954c6,Uribe
26f5f50d844833bb9e2b45e5,Uribe
272034a06d8d8a2c82aca028,Lopez
277f38464b7338d046ec7091,Lopez
27876f2f8e4a41c98325dda6,Uribe
2798444cbfb5ea944e5c4905,Petro
27acfc57d2b2c87ddd96be8f,Lopez
27b01f9e48f8da01a9402d96,Lopez
27f28ff0548cd7c6bb18cd47,Uribe
27fb3360ec551b754fcf409f,Uribe
28189d3ef403f81ba151f8cf,Petro
281d6ee29ba8b7303fa10ee3,Petro
283152b0e1c1c2bcfe3a2093,Lopez
284bff137256ff3e29da6f18,Lopez
28a038e5e7b03c606c50d7e0,Lopez
28e49059aeacec02c4f9c14a,Uribe
28f45a74aef05d02b634c29b,Uribe
29097aef6f1a03a20c821dea,Uribe
293f95b03a1c5f838d7e23cc,Uribe
29759985ed8d5556e7a07516,Uribe
29ca71c99ae40d3a0253ef97,Petro
29ee7d49a8903d5197cc8444,Lopez
2a1fbf5148e494fa8dff1e94,Uribe
2a2a99bf66b1d66656033b18,Petro
2a9f55f7f38d54a77793a590,Petro
2aaaae3bfd2597622b025130,Uribe
2acb8daafdd924545cf12577,Petro
2ad9994621b05b229e052858,Petro
2b1677ef2f047e0040adbd8b,Uribe
2b5287d1cbbbdbebeb4a3c0d,Petro
2b6d2929034273d61a79a250,Lopez
2b8a32faacbff8f8841a8576,Uribe
2bb551ffdf3a5999c17ad223,Petro
2bcf4c7834faa72b36f355ad,Uribe
2bdcbf4c326b9e3b56240fee,Uribe
2bddab067ede86206b675b7e,Lopez
2c0b45c9f0770708bea88890,Lopez
2c1944b0549ca32ea20b8985,Lopez
2c2af3df1a5c065ee484a237,Lopez
2c3ac5a85ba88b38bb06132c,Uribe
2c58365c66ad7a6376d5b8fc,Petro
2c96e0f4af59faaf968e8f17,Lopez
2cabdf271d486eb1b25454e0,Petro
2cb57bb3a79861bb0e182254,Lopez
2cec322346edfd41ba86aa6c,Uribe
2d09e12549afdcd5bcbaa9fe,Uribe
2d137c13f75f1e2eb8b649d0,Uribe
2dad5472217a3e30e23c0578,Petro
2db1fec26b564046bcc5efb0,Lopez
2e0882f749bbabf7282b8da1,Lopez
2e0d94e88a37e6466fdbb352,Uribe
2e3637e2cc85755063d2fbf8,Lopez
2e6edbb01266d9df1d567185,Uribe
2efa135e0cc0d624768490f7,Petro
2f3ded18f892fe6a6c275f12,Petro
2f569c0aceed6b8cab3f26dc,Petro
2f5ec22ee667b223f134b6a9,Uribe
2f682767c125e33cd80ffa77,Uribe
2fb2d3674a5539931ab1b8d9,Lopez
2fbce698c50bbb1251ce38c3,Uribe
302225c0fbeaba7655d8e1c6,Uribe
30b4f92433af24dd2e59e9a1,Petro
30d321b1ac4d24f5cf02ff2d,Lopez
30ff288e06c117a4b0ac869d,Lopez
314c46ba06e772c59e877e76,Petro
3174a0ca83000afb01b1a793,Uribe
31b074fa5b2dfa498fa53d0c,Lopez
31bd97c2b3a3faac1530606e,Lopez
31e58b6beb59a3f4937ebb01,Petro
32071317b8dea8e06dbeec87,Petro
321399803b8ba2fcdb3dec4a,Petro
321e9bf39a6fa4ff378434c9,Uribe
32361baba95419e025e350db,Uribe
32568a011c17270fde477e64,Uribe
327ea4b575eb69a059c36036,Lopez
32ace20d3b28296cc0219436,Lopez
32b89dca21e6ebeb8c9d8ba6,Uribe
32d66cdd66aa88763dc31e99,Petro
32e61fb4ce881f3daac31995,Lopez
33299d7b1c13c98a955dd9e1,Lopez
3338139136ee235b85e8e582,Uribe
336574663fb4801cbda5655f,Uribe
33aaa856b4d8f4c34de40a47,Uribe
33e6eb015e0c4799bd70e0b2,Petro
347f6057b5e935e557523813,Uribe
34d89941aa6519716e08e011,Petro
35117f12a1fb694d9976ffb8,Lopez
352304d0739823880ff5d96c,Lopez
352802a488cc9e4d34c240fb,Uribe
352b58e02626862580c7beca,Uribe
3538c980aeb575ac0f8677e0,Lopez
3569dd33ea5013d2d96c0538,Lopez
35877c1d887a54353bf5c6d1,Lopez
35c98b94877efbdb814eeff2,Lopez
3624010c4e0e057f533ef007,Lopez
36494ef5c4a7f27429d0e363,Lopez
364d9f2479434ddccd783bf8,Lopez
3687ccaecce25e1017a12a4a,Lopez
36912ab2ad8fdc43fc4b51c8,Uribe
36da51a61ad0d1ab0a498b5f,Lopez
36e0e605b2ae94a1e0fc1135,Petro
371034749e72382e2c2c0e74,Petro
37660a42044bd1f26de28bc6,Petro
376d3b6c45fd358e193a9ad9,Petro
37932d0e69573460cdc0e600,Lopez
3794298bda15fe2d21411273,Lopez
379814a152f04db8d8eadb2b,Petro
37e20bf6037199c8bd417122,Uribe
3823265145c32ff7873b3668,Lopez
386d533be688a0a0e75c7f17,Petro
38b67b68c6b2437c71918d6b,Uribe
38c7deb900bba6d3ea9b8d78,Lopez
390712437db80e355bb713e4,Uribe
392d0c48876315869fa487cf,Uribe
39641e4009df262c54e30228,Lopez
398a26dfbf12562bedc7cfa1,Petro
39aa8e40a2f22a96ed1d49c4,Uribe
39f71746e574888fc9fd998f,Uribe
3a08d6b7adfe727f7b7642fe,Lopez
3a2f0f7bc143ef1478e5dc41,Lopez
3a81afdf0e2922f39884de60,Petro
3aa5eac273e41af8fee38fba,Lopez
3ab41be24ec711a4cb9371f4,Lopez
3abd81a5e7859fe1342ca772,Lopez
3ac49a39811e5be00ad62c61,Lopez
3b10ecc682b24164d146d616,Lopez
3b15c078d700b4d1495aa925,Petro
3b704a050dc8ab26d04f18ea,Lopez
3b77d92599de1328f264d920,Lopez
3baf5f00792e73818654f73b,Uribe
3bcbc28267045b6dab3412cc,Petro
3be15a3c124a4d2d09bd93d5,Petro
3bf2030a331ea7c7b9b5a35e,Petro
3bf50d9e40dcdbf5dfc7838f,Petro
3c3674aa5a85f397330699ff,Petro
3c46e5a6dc11f119e8f56791,Lopez
3c99f3de6b06543c1823d2e6,Petro
3cdc5c8df76c97e2ba8521d3,Petro
3d031f8c8e3eac7b82513b4e,Petro
3d160b1fdf9eb978bdb1d072,Petro
3d55b3233458d027ed38c5d2,Petro
3d5622440f2d6d3cfeeb1a30,Lopez
3dee4b9a7937a8c3238517e5,Uribe
3df14ef0aeb27b6caf438573,Lopez
3e15255978400942e21b52dd,Lopez
3e179d9f54e42a97c63e31b9,Uribe
3e1c25a7ddb615a030fb7eb3,Petro
3e5f1a81e5d6ff42c22d9c47,Petro
3ec4afa62c097ef6727bdfb4,Petro
3f0ff3528586295dd8f2c419,Lopez
3f22e789f68eec5b2fa6ca0d,Uribe
3f339464e1164a64fd1afb88,Petro
3f44ac29c459482555db5c1d,Petro
3f5745c78a1cc8c73864e51e,Petro
3f7e0efd099462d7d3f9a8c5,Petro
3fe949671c346c048f1bedab,Uribe
400be19bc1c5f6b0ae8929cf,Uribe
403daa8c218cf7114afffba7,Uribe
4041aed16e9663fb0fc3dd9e,Petro
4082c8afa1fe5bad94a02aa0,Uribe
4093e7de050207083f2602cf,Uribe
40aa7243039c354db4bae100,Uribe
40c36582ee48c11a3de0a4c9,Uribe
413904d988da43ba37b9cdde,Lopez
416cc76c66cae5622fa3dc5b,Petro
416de0b1c73b53648d2afe6a,Lopez
4177eca42689e5b03f9f9f46,Uribe
418088944e595b2541fb6308,Petro
41b5fd969033953bef119b1f,Uribe
41fbc3772566e1ce98e77b74,Uribe
4248d7e8593620e12f5f6f36,Petro
424e37fdc03a9771a7147766,Petro
425a7a7ae7e28eee8b745303,Uribe
428548991a696c46c6a1f7a4,Petro
42a1ce785546e5000551e7f2,Lopez
42b49031c47ce31b87a28f6e,Uribe
43024489b90222907bb88cdf,Petro
4346fef940b384bf09e32fda,Lopez
435493bcaa1259195daabc9d,Petro
43b1fc54473674b8f5ae1bad,Petro
4420675acda6083c556d228f,Uribe
4434084dcb320653c2da4747,Uribe
44917e7dd3e9ca61e6160959,Petro
4491c778a2fa5d69dc0a47b7,Petro
44bbe1331daf72c70f9beba2,Lopez
44cff81178a21ad4e766fc8a,Lopez
44fce75126885c963aa7bfa2,Uribe
453466b89154fad6249ee8af,Petro
4550ff3cbfac9e47bd988601,Petro
45587e97963c940081727ae7,Petro
456d37568b229d43c3225198,Petro
45b83f06f3deae864b57da42,Petro
45c337c8a44317f6cd9aa287,Petro
45c73034d403e6b89fb40e32,Petro
45e1aedeae95eaf777295a3e,Lopez
45e312d3298c3fade2846edc,Petro
45e79c9597ae3ab746d6b0f2,Lopez
45faf39a18d28d18fb0fbb67,Uribe
4658127e2697661ec23799af,Petro
46670f4006a13f01c996a5f3,Uribe
467d63e80f67319f81eb5089,Uribe
4696fc15e65a0ea05f6de2be,Uribe
46bf5f323521dd81e90e1f33,Lopez
46e104ba2786a7442b0bb024,Petro
46e716f2868c6ad32c84783c,Uribe
47624727a4d752814d7976a0,Lopez
4856e425a3298b92024dac01,Petro
486384707a9b50018290a6d9,Lopez
487206cd82d009280f275f8d,Lopez
4873077ffe54bfebb4c184b8,Petro
48cc150af58ebd5369a2ddaf,Uribe
4933f0846930eaadd8d0e2aa,Lopez
499fc61d867eb5b4b1488ec3,Uribe
49a9e912d8d0962c64da9cb3,Lopez
49d996a67d104f2c9f0a16f9,Petro
4a37d2c7bba7e3e3c2aa69b8,Lopez
4a5ed23c4ce9f71548614de1,Uribe
4a65bd302386d84958f29340,Uribe
4ad33e60ea74e8234f41cafe,Lopez
4af6f516e2e9bbed8e83dbcd,Petro
4b6002229f05a185af42957d,Petro
4b79afe1e4229e47937c37e5,Uribe
4bb070f53702bcbfe35de881,Lopez
4bc9ab667b0196796f797f0f,Lopez
4bffd1d74f4d6e96d4b24e65,Petro
4c0388afd91f992c2f0bd474,Lopez
4c449f864aaab6c2b19c56f7,Lopez
4c922aec9e004200217b1f77,Lopez
4ca8aff414b2b7631b4dcf4b,Petro
4cad9ea22311d0d0576dc7ee,Uribe
4cb0fa5b7992de05be411620,Petro
4ccada12e178169a21328d46,Petro
4cdc507aec20f71fb6fcddb1,Lopez
4d062133050dd1d76fafd3ae,Uribe
4d1dc06d6ca8d0da93ceb42a,Petro
4d493a12c692776678d2d288,Petro
4dbe2262e2f366a288b27771,Uribe
4df63c8eeda9219cb37f57e9,Lopez
4df7b75c7e11749986b61e76,Lopez
4e0342653d190c573639f497,Lopez
4e377933e2d92d9fe1546ebb,Lopez
4e471623ebf79eb83db94e8d,Lopez
4e959a260d81eb7556d31d52,Petro
4e9e5892b015f65f4b654cb1,Uribe
4ec1f15c92f6a669bd6971d9,Uribe
4ef5e0661d9a74773c3df830,Petro
4f17e5fb5e719c7b213b3a9e,Petro
4f3cfe4c83db3914738c7bc0,Uribe
4f775021977b1206fb8c66d7,Petro
4f9a6d756814419809b10ae8,Uribe
4fd55cdefa415244ce716730,Lopez
4fe341c76c58438d085b657d,Uribe
502546c8a951385640b5212c,Petro
5026de39fc148033cea14969,Petro
506cb93901d642991f9e2b57,Lopez
50726ae4094b1ae1b76bec05,Lopez
50931fefdaec0cc4f617a85c,Uribe
50c2d60982461597c9ab5ef8,Petro
510827326b8621ebd065f40d,Uribe
51124859d9687e5c4ad4377b,Lopez
512713dd98cc171df8a12b38,Uribe
5137653ea939f53daaacc293,Uribe
5192ba6bc8394f45778a5c76,Uribe
51f3c52e5e473c17fd300883,Petro
5200987bc6ce64c2037da8cc,Uribe
520eb9f695ae9acd0efc9971,Petro
52ce50cf463d294ff6520d1a,Lopez
53137084af4e29ffe0d18bb8,Lopez
5332ec289c494d43d346821d,Petro
5357ab7e20967a928463c41e,Lopez
53e72ec568eda198b86863cc,Petro
54195d454f8dcfb694bf6b3d,Petro
542009ff11e13bb26401dd1c,Lopez
5437e540330fa430e44c4a52,Uribe
543c4c6e6f250cca904b8ea7,Petro
5449289c1947b2fec569b101,Uribe
54b479c34894a85166586a66,Uribe
54ce9e46e35faedec7b3aa5e,Uribe
55128f2d72d846236ae1214d,Petro
5519d342e3bfc28f603c6743,Lopez
55211a6127da3c3fccb9beef,Uribe
55313f74a0c7f63dbe2563fd,Lopez
55ded209f28f656a05b700fc,Lopez
55e652a30f186daad5d0925a,Lopez
572bbed8d3b51a186063ce3d,Lopez
575d799b8852a592ef6369c7,Lopez
578060b7da114404cebe5659,Petro
57af28ae74b5b574f1d8fab1,Petro
57c91511fbff9ca14aa49717,Petro
580720c2a78b719e4c5dcf49,Uribe
5810065a647e87c33b551ac4,Uribe
5822c064b081b56a3bf9753d,Petro
58265cc458d0769869328260,Petro
583e4536be969bc219516f55,Petro
58fbf2b46d4b7ed20216bee0,Uribe
592c83951d95aca359d2891d,Petro
593622352c4818b0821dbf84,Lopez
596a1a572494c0725176e66d,Uribe
598657beb87812a035ee0fa3,Lopez
598e793c42edfc67900f49d7,Petro
59a89f5b3fab66c8c044e132,Uribe
59e648054c1f31ecc3ee7dfe,Uribe
59fc8e53dafd44459558f629,Uribe
5a228bf6284234eb4df470a5,Uribe
5a3fb4b99b9a5c9cf27c4a4f,Uribe
5a4e13fdb80379c7c6681a67,Lopez
5a8516913b6080ce4d5f7c55,Petro
5a9bdcd16ab631dfa006a6ef,Petro
5aaacdc22651ea3b6e7c7cb5,Lopez
5aaf9795f8504c48fbb1b055,Uribe
5b6e1377a8212523426e7c42,Petro
5bd62c99276d4ded94095ac3,Lopez
5c00ea42dbea3610b660da4c,Petro
5c3b7b41f4c9e4285a886cec,Uribe
5c4ac59725963c5b7733901a,Uribe
5c565e2e1b32b258177e5b38,Lopez
5ca1ac3b8ae0b3dd7219b9ad,Lopez
5cb81b7825d378f738ceb051,Petro
5cfba312bb8d89b7ee9ac9ca,Lopez
5d2689d5a535e5995334f2aa,Uribe
5d31c6fe55665ae9971b5676,Uribe
5d3a237f3bf86764d8e22277,Uribe
5d69bf66a896c78a4afc8e51,Lopez
5d7b79c9276c8b5c37a4314a,Petro
5dd0ba051a4f89a6085a267c,Uribe
5dd15d14fdd31b0f0a65c979,Lopez
5e1c648a7ac5d3d45d5dc0bf,Lopez
5e35c323f47ad62eb7d7318b,Petro
5e3c8eef00e63990d1d05998,Petro
5e543d53e6669743f5c29c5e,Uribe
5e7253cee8a33a9ee6b02ed3,Uribe
5e911896a02430cf70b2c1f3,Uribe
5e95cbf3fdde587cad683be6,Lopez
5e979191f7efbae1623e9aee,Lopez
5f28a74e9d4277b7122b2077,Petro
5f4a8e0f6b628a8d8c861faf,Petro
5f7c915c85adb6b30d571267,Uribe
5f9359212b8d2206dd86f8c6,Lopez
5fadaedc52d38c30c96dcc31,Uribe
600ae0e109ab95316cde03fa,Petro
6045a77dd04d7618b0ff8b69,Uribe
604f85bbf7d3e295ac76823b,Uribe
6068a6d36d23ad9baef84b21,Uribe
616625d083b60f1e03d4b476,Petro
617192c47672548910aca070,Uribe
61783f02daf6a6006d78e88a,Petro
618b2714c3d5e42dc634fa4b,Lopez
61ab766cb9cffc659a597e67,Petro
61c94fd33c2c3c1e5a874bcb,Lopez
61d38a289cbb64f34d8036cc,Lopez
61fb88b9724be08f82ef12ac,Uribe
6215801f8e5dcc0c678e4d25,Lopez
6217705f102f1d78d1818907,Petro
62197b2be07bd2fdbc84a848,Petro
621f1f74e1c4d80c1058be98,Uribe
623034adc0410369dfb801ed,Uribe
6241ca9f147da43444c6c618,Lopez
629516b4300e9309c3a67c3a,Lopez
62ddb18327e2319a9b710bf6,Petro
62ed14e26748644d9e5243f2,Petro
633c7c37c06d273c7a9ee67b,Petro
635ee3df199b8d085618396f,Uribe
6387a5b640a414aa85c71ac1,Petro
638ea5efedca643d8e425407,Lopez
6396ea95308f78c9370f05fc,Lopez
64115696f2bb440340672ef9,Petro
64148a78c9d8a3c0a787b7c6,Lopez
6421386c41c2ed55c0de3840,Uribe
649b4ce8cefd7ff1c62c7d06,Lopez
649d22b944638d02a76a244d,Petro
64c04d98bb3071fb352bb4a3,Petro
6560638eb988f724e718f200,Lopez
65b075d828e6852edaa3eaa6,Lopez
65b5832bcba6fae595750602,Uribe
65bfd8d3109cd468951a238e,Uribe
660afe00345f1de22ce2d4d5,Lopez
6627b337938e668a7e5e276f,Uribe
662c49ef240cf09c9aa59b0d,Uribe
66479c8796711b3e70b1dd62,Uribe
66fe3c1ee879b9f4f41fccd8,Petro
6745c5d824998eb7a6f8d301,Uribe
674efc1de7d2995c13fb6fa3,Lopez
675b5a10c5c1ad0c1bf4299c,Uribe
67676c7be2e654b3f8157f91,Petro
67bba4f748ed206c1325816d,Petro
683b0b89c037c0edb8a1a9ca,Petro
683c9e54786a8f2bed20d68e,Lopez
68522c03a21f590dbebfc392,Petro
68674ed14df8c9215c37eb95,Uribe
6872067104fc649e40e0da40,Petro
688c8fd5d9e2c844b90b90cf,Uribe
699ab733a8a1f3bd37775a44,Uribe
69c1c38f3e98f1901a722242,Uribe
69dc43284b6b618e6e599f7a,Lopez
69f2521f727b182b23c8231e,Uribe
6a120477fcd532a5d8113341,Lopez
6a30b98095a4723d4d6a0e26,Lopez
6a35e1e03c58a9e4dbb1cf07,Lopez
